
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 51zrmLsX3CDyU3hsGX966XVsnBPyCpRGYQ6257RcEQ52mQUmXmFYm4gsEzunFuZeMQrcFFw6BKiAjvdd6duzk8DD
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 XhHgYFm9UcRvpotgKGCcdqB23J9XRHRu5zmmxjbTTGHHZJMHYBg4DAjUMA9yvXLKxjiKDBAsWiSYc4G7zGt9Pyj
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM L6VGkQ9CWgxtUQMPbg8CswDEvBttx1VNAYqv3TE87Z4xkv2Be9ew4q81vkFV5jAAfChk26aCxwoF1Q9FFUdBbEP
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM 65Yg3ws3ePEf5sVP66cVrfdREygLc6w5S1g6Fwfy4JZAAicCujCSVXopmHaqe7f3Jt9oMUHvQCTfPCQ9NYKEQmgK
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM 35PJMm9cAroYwuU17MQUWgpxajpTAZRENvtaJTQ1khg7RssRPGRz5w93M2PMnc29ibNeFeemGZ1meEzJt535vCF1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM 5BFJqbkhwyhFiWnN1MDkbQK68Yp8vFAmT9PGJNYxEqzWqsuXQ5EimthRdbb7Yf4JuVBgnz2z4bEzRKjYD3DziVPW
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM 2Yn5Y5niSFhfiroCKaBFQiqSxFs5QNFtWAaLsmpjpb2AbWa3YSkjEAZgHy5dY4dWuCWazGdUG8FvL7yV3ZQPKurC
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM D6zp5ofAv5LNespX1rbMUCmeigiYHbZgTv3NV5c7jAgoaYGmcjVs3YAAsB3qTzrDebqquS5v1WwoPyLZ49P78Xo
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 4ZZzfNs7y5usExTeC7sUsVz1XeDc3WkmsHTWcG95jdhSxLTicyZpKqGGncFd3KtDCZe2BuQm3GMJRZAiM5kxfTPi
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 32b4CFSP6bEvn7TCtsBhJYvfupMUk5Dcw3n3jz5HX9SjxNNBnvr8YSCtMyEuyJWpc3ZhNxPcMvREHb17mnwDjqXq
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 2L365pLp6di7Wxvqo6q16Gf38q5d8P3Jzht7AYzGARtEKNNAMfirGSJcAsV6uA5efZKcKdZ6g1DiWRNiuQmioVPU
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 2ePRAxnkfuBjcswXk4k68TafhHc7EEbqkroFRhwWsLT2RQTNJix4keX9rN8SBrPkoNpJSzBEJ3EyVmzgjCK33Qs5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 2EQx1k2XZWujbykXcYxw5tKdcFTJJnXdcsfQGdzYPQVa4bksnQaxdq8pxqswFnh3RGpSzpSmxUjLhTZPq8HMk8L9
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc 2tFykW9jK93ArCKm1vgijY6vHPnGHgnh1xzS1FZS5c8253vK7bsC1dZHXdydt8p181v5KkBcrkGpt2PnbmXdRwCt
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc 5BmrfCDeGa8wmPe3fSd2Vhh7yxfnUWzfQJXeNT4UZ8PQHDqSK8KeEPWSbqWAkwCQRiUJvGLo51HmzCLNKLdR2Bb7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc SEwD763wfvWuNdhcXQQJof6YGELUebTU26CpdxsSuK1eAuqSeagstVHZhkkaFm2DEbtnNJDgb4LwKdnP1S7cVMS
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc VSTzh2aASye9TSVigb2VkYrH2v2NpsntfPaATG3ry29CwyHNYdv1eEy5qipurDhfiRRkgMQv6gXFdwkkv31eXTf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc 3h9Xrk6uBV9iHsUe7qVMxspjryGkX9f3zWCrX5obhrU8kQEjt1QEJbhTE8WpwKmisi9vRjLaTAe1WLGAaso4AQ2v
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc 4avZaSAozbutpGjVQVgEUuxW5rWqmAzAQeycNFvMAkW6brFhswvWg4VYvD74Tvaz7kbZjesRKAatGv1FxAxRQwFA
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM adiPGsbnv4jzkVH3axyebLVVVYwaJcc4tPqbLAA8iiYn1jLBURXpcrWAdQFssPEvnf8t9yHMvMfJFGJXJEmZnxS
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM 58y4bVWSD5uB3TTn5v9yNy1QSSmKLWFyChpxUJPFLzQp31U8QJRCUnnGeFJL6ZU1NCCo7MjhPPz7kVzpYUZH5uDS
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM 3avfzsXLuGhb18CWDFYjnurojF9QrnPiBMXwzXFxtCzCWJJu8Jkg6Y4tqaNFChSGa1J1kLkSCCDSHMqHXAN38mYu
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM 5C55MoWjezDtigZQg2SND6xprgU4yZXUvHs42CG12uGs7htnJPni5CFjvArs1xWUAFCWAvmBNKUwb88zSordcBi5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM 37VxyznSHX9PCNkCggtH9L2jUKdY6LvyEcbE58A7hSCJFsZk9izmF8YBjiXDU1LGEmTkQt7ZC6DoHibiFu63ZgFR
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM QyHUsX1VkNq5qNL1DYfKV5wdWYnuuGoUBS7UUfRzz9PQkENge7cgpXkyqAmtAYsgNLtDywffviZ32faRB4Wgfnw
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt 3yrD4NmMPGLTXeaypXjKfPkADWWNiLqCz2udZon2m7DVFeLQUbUhxSuYEPkpDFhGxvDtJcN6yRFmNpXpDoH2Xb5Y
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt a71YQbExr26JZUfGqTiQx5tZvzRzunQYp5mh9fxMJvhnxBguEWT99AqogJypJXnTYAnh47HLZ3iXH19XPqifWE8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt 5dkFnbGdJzooZr8ifnDgwEfYZSYCQExB4rmFfZrbR8SMevFU4g5oR6v1zuJdoMmBPmdW2hz935DphdSZpSAuBj53
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt 37x7veLpwBAL6fJU3Ax1yNyQFCShTeA6EVqem1wtxUra3NNWRDJzgw6K2T45CpQNF5HWpKe3JE4EbSfsbanU3Ans
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt xo44jp5UreyAwtZrtcLvWKfjH6XYHNVo6VPwuzAfXXVLZxoZWfEuUsRobmtKtJLHLik2Ldh6ZyYmfJuHJryY1N9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt LpeoybTVjPHcjYzJE6pvDkAEabtQaxF47enJaCteGHdvd8LJienGzpkvxQRAuszstWwpNbbkZMKts2GG7DANE9L
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt 4QzB7PdUi9ocVJbmpSZu1TqxDK62rKfarcUK2DdUpTGUPr4MgFXMqT3qLF9SFkUQSTk3LmuqrQNmN8z9t2DvXo2F
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u 67DkGaqQZ7vmSm8waUY9tY1yNgWHpDRfs34J3gp14YmNJ5M4837xHV366hJuTBf2zzYAggxkwuZhWdWJEQDQEWb7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u 2VVgjNTYdffAaMkrcjP73F9zFjht7gxEKAhCk21r1cRbzrvTkJu4wHMjQ5f2oYRro1zvMvR7FDkv93wLfvdHpmk7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u 2ZDGUai5rgV2cnjXeoSmQofsSX3GNh96yfRFAEYBDDL7vMAAa8rhKy2u2MFsbTqjGMGLDFv6SFK95AVpMbGr6td4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u 4kQ7Mobq3NBCAn6kWuXa2ayvVAdvVJyd4CDis29ibYb1eUZcjGMHeVe3HgWFzbyFT9zNrFhkFLBFhASGYK4RWkY8
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 oGApvzPjofDtFDopXf7ynEH7hVrFgkgzKAELQKDXsbUeFZirzSqFtUjGMr4BLTTtJuxZKEARxMn4yMqStGeiSPm
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 4Fdv5pYGkTwqKDpPW74K5sVHY1WmJ7Fvitkzxdk6JKUxaKezQCmMLXZxkQs1mwCEMNjYjKx2V8wGjxDpicdvEfM9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 3pHzXzHA26Yv8F4SaPpWXviuwt6KjDz8Zk6LnTwwAMgPMAFjN7jSa2AkLhhiLksMa5mznWePn9RC6XPQrJsYD9qx
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 2BaBMCGofHT3H7u31WgCDRuX26NqM1DbCh6toTesp5rQXr3fabrrybW9Rs1z5KA49mBmG8HpbAD7S2KNNtXJkMwq
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 2KxeCWdJDTfe9bNw4NSLgXzAwT7EL4ScDhCktkoR42tAt6ZSYDRiDLvy3rUSai2QweTfvt7SJmL26g9wk86RoZLh
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri 5Pt4Q3GL4zRRBcivCTRDvzfLtWXg7YtHjn2YNzMvBhkeCpy2ktWWkX7Kp1ND2qSL3A1vwfmPVZVn7bivqnmRyyF4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri soYuY66LCF2188Kxn7RN1zKdfz3PSaRQXfyUT6ZdSrZVmJwse2H8qVTsLP2cK36jyNipBsa1hH3KWUwQphLmq9f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri 4T1GbGy9SrtLmkMEvHdrFh7wxBrT8zMTDC6K23QNtAMzXYCrsfnUfpVBxoWTr18L2rr9ZwzM627dmktVimDw5z15
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri 4iXQvpCFnqp6A8ujvnTB1wuAV3KSHYmGUyaAv1B2TrjDre2TPoBoVApvJigLR6c3wZtgCictU3W6zBxoAKJRsS7t
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri 4cU3mtGEF5QEzc8mh8kDKzrVbAV25TCCJXkEr2ZmMbAKs45AnGWbLi4DcxcGUx95NjnUWmXyDk9xrXr3nLhif3qU
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY 5YjxXkwwBSmScWCBHSNdUhcPKkmGFoTK2LvFWfpPjjWEVc2ZMdSuc5h32SKWeeyskKAxx3GaRG663wZjN82N5wxh
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY epj19Lro8L7oAjJznwV1g11HwsWpf4D4KwVT9XqroH6CjgMyq7Pqg4gbSrHMhDWaa5QRZ1DCee7WNXUEeb7P1KZ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY 46Ffy3dTAT4qNw2Pii6nybRKvn4JsWTwVuPTMh8mCHTJG6fk82jKtJntxsbDeEKLvCM4JPJaRmdbpfU9vMDYzWh7
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK 4DMxReCLXAuFV7NDzwZtTDiNVUzexSjRshr6wERQyqNsM3R3T1Dx1ypP312i4WrJuWG9jGuH6zDgjx88QbvLirZo
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK 3qwustF8sfDQkKtvnHX37DfzURco4rDNCghfWuXnEUETqAsAjPmwoNUFXZEE8iUz21iggpksMFce3Nxte4wh6Jnr
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK 4BDT893hv98dE3pGrHW9WBzEjcHQrHrWWzuydDYWic7Rq2yt7cgM2fc3hnBnHwem4DMSv8KBSzuVnuy2AcZKmRiQ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK 5zFRBGvgMDMQHevR14wqK6Ggp2LCpH7pvFSxMyGQHnodtBrtKQVbuqaJhnZsRtBnyQc93eriQEieQRbi1KpwBNdZ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK 2ceEZViMpcFV7HZXZFYKNC9XK7ckP6okRxGD25iGyhxm3iyxe7TP7cfXnf5ThUe8ePpcouj51HKDjVDAFiuuM5s2
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW 3tfp9SwgJJiaqB9av7LkHRdVaZU2zG1JuYtEAJPvDXDYr61fjUCirq833ifSEC84HV6sP1ommiyX7qeE4DRLugHW
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW gGYwMdohebTwEAYbQaUGoXaLw3AmwebKkEt1aUq9SpiG2DnsCDJtWjDCovAQjhc33AmTitmBnoGGk141UQrXhVn
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW 4VD1qf674cf5LLsihxSYG5qrujtU8VthRwmcpCj1PFErZduhrVrSaNnimqy7poLezNt7E5xsZNf5Sp2Ec9GzzGjM
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW 4NSyv39qKDTKbBbmNn3JqrJ82sZzSbFY15hS66UihigYfPytcUXg9yFbrJvAgWpfZs99RdS4tZGJfAhujrKDpfTo
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W 4BPUGMy1yHTkCoDs3aBaKRqhSf8gpt33wdERhamPnnMF3sVa7vuYDeeKp19Yttex2ttFAsH3VMPWxfPFwjgAcCaQ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W weNcQEAPp4xh6C5XWvFjcJtC2zUcF45M5ifxa7eESvTUVURY468ErWrbfsQpGPvZ1krNX22GHiZRoUhc3PXszaV
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W 4S4gf96FmoZmmihYf6qWzHRNoJQ4wx6QHSUfE6YVQTdr9dG2JDxdvvc13wUCipZqYv9cxCUEYhE1Wcyh78WVewJp
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva YeXiLQDdUUmUpRbBiCyifZajTDRERZ4s1zRs33CNCo4hDDWs2w5N4tj3gg4BTLoFqPBXSPHCaFB1Fff9nsrZk2y
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W 4Aa8rPhLf6J8idRhnaHc7s6KisnxbZ7HfmJR3iCMUWYUUmonVpaRu5K4uu1ugryHkD1P9d2apkgYLpNnSMMx2Bzd
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva 35dTL1xAWPgjTtNtao4mQe17gNPuN7rx7N6ZeGp1wrNrJCJbVdSnKRQmWT1Zv2QhqVpcJSy65zA3MGvuiLWQTh3D
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva 3NqRjaNrUgu8qntYJvURCft5uzJFhUpETSHdRFgMoDZiheikWcRQb1UazjgQN4HDPeXdMeHXMRPFVMAz1dK4pMLh
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva 2H59rLGxcaMAJUHoJS16aFG1VR1NYKDceUe5NgXG6i4mkDaht3V3VrMFRmkrrK79ZMCmTyGu2yrBqkWm556W1Vr8
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec 4ar1ySx3bGd6DVhAsNF7etwvoQCNzxXvHkVRCVCPtb65FvBDgM5yAC6qUDeQZdqSHgTaTsdQru1rpvPENUT2Qk98
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec 2HqfSXsCkC7ihWL3dTYSHzqmQB9uf3zNTF7jT6kkE9zeCuoTcoVf65VW4Yr9mTuEUTNp8RcEtWQrAuNhqhp3yx1G
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec 5UWm5AyMK7QP7AR58LDGepTA1sCFvpVdsQyAoWcgSwdjnh1Zgpxwg1TzRsoCZ344RKmNhqPh1X6wps7GFvsd2VPv
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec 5zry2ti7RdqaxvepY8rtjqodFZ16NJT7696bhd4hSaBhNbVuGBNESUsnppUDHM9MfAyVaMJiuBjpNKsC3Gr76QB1
